nohup: ignoring input
02:16:04 HiRAG INFO: Loading the document from the document path: benchmark/2wiki/2wiki_corpus.txt
[2025-06-20T02:16:04Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
02:16:04 HiRAG INFO: Loaded 2770 documents
02:25:04 openai._base_client INFO: Retrying request to /chat/completions in 0.886227 seconds
02:25:04 openai._base_client INFO: Retrying request to /chat/completions in 0.843036 seconds
02:25:04 HiRAG INFO: Upsert chunks time: 500.523s
02:25:04 openai._base_client INFO: Retrying request to /chat/completions in 0.442340 seconds
02:25:04 openai._base_client INFO: Retrying request to /chat/completions in 0.810249 seconds
02:25:05 openai._base_client INFO: Retrying request to /chat/completions in 0.949396 seconds
02:25:05 openai._base_client INFO: Retrying request to /chat/completions in 0.755819 seconds
02:25:05 openai._base_client INFO: Retrying request to /chat/completions in 0.972458 seconds
02:25:05 HiRAG INFO: Upsert chunks time: 501.565s
02:25:06 openai._base_client INFO: Retrying request to /chat/completions in 0.412427 seconds
02:25:06 openai._base_client INFO: Retrying request to /chat/completions in 0.936562 seconds
02:25:06 HiRAG INFO: Upsert chunks time: 502.124s
02:25:06 openai._base_client INFO: Retrying request to /chat/completions in 0.812076 seconds
02:25:06 openai._base_client INFO: Retrying request to /chat/completions in 0.940413 seconds
02:25:07 openai._base_client INFO: Retrying request to /chat/completions in 0.483841 seconds
02:25:07 HiRAG INFO: Upsert chunks time: 503.175s
02:25:07 openai._base_client INFO: Retrying request to /chat/completions in 0.982445 seconds
02:25:08 HiRAG INFO: Upsert chunks time: 504.059s
02:25:08 openai._base_client INFO: Retrying request to /chat/completions in 0.848842 seconds
02:25:08 openai._base_client INFO: Retrying request to /chat/completions in 0.439766 seconds
02:25:08 openai._base_client INFO: Retrying request to /chat/completions in 0.841066 seconds
02:25:09 openai._base_client INFO: Retrying request to /chat/completions in 0.844074 seconds
02:25:09 openai._base_client INFO: Retrying request to /chat/completions in 0.799295 seconds
02:25:09 HiRAG INFO: Upsert chunks time: 504.854s
02:25:09 openai._base_client INFO: Retrying request to /chat/completions in 0.421911 seconds
02:25:09 openai._base_client INFO: Retrying request to /chat/completions in 0.979170 seconds
02:25:10 openai._base_client INFO: Retrying request to /chat/completions in 0.911587 seconds
02:25:10 openai._base_client INFO: Retrying request to /chat/completions in 0.985298 seconds
02:25:10 openai._base_client INFO: Retrying request to /chat/completions in 0.473589 seconds
02:25:10 openai._base_client INFO: Retrying request to /chat/completions in 0.985468 seconds
02:25:10 HiRAG INFO: Upsert chunks time: 506.543s
02:25:11 openai._base_client INFO: Retrying request to /chat/completions in 0.827792 seconds
02:25:11 HiRAG INFO: Upsert chunks time: 507.109s
02:25:11 openai._base_client INFO: Retrying request to /chat/completions in 0.778971 seconds
02:25:12 openai._base_client INFO: Retrying request to /chat/completions in 0.492639 seconds
02:25:12 openai._base_client INFO: Retrying request to /chat/completions in 0.450789 seconds
02:25:12 HiRAG INFO: Upsert chunks time: 508.124s
02:25:12 openai._base_client INFO: Retrying request to /chat/completions in 0.833174 seconds
02:25:12 openai._base_client INFO: Retrying request to /chat/completions in 0.801080 seconds
02:25:12 openai._base_client INFO: Retrying request to /chat/completions in 0.376751 seconds
02:25:13 HiRAG INFO: Upsert chunks time: 509.113s
02:25:13 openai._base_client INFO: Retrying request to /chat/completions in 0.923785 seconds
02:25:13 openai._base_client INFO: Retrying request to /chat/completions in 0.447662 seconds
02:25:14 HiRAG INFO: Upsert chunks time: 509.894s
02:25:14 openai._base_client INFO: Retrying request to /chat/completions in 0.750724 seconds
02:25:14 openai._base_client INFO: Retrying request to /chat/completions in 0.904488 seconds
02:25:14 openai._base_client INFO: Retrying request to /chat/completions in 0.409808 seconds
02:25:14 openai._base_client INFO: Retrying request to /chat/completions in 0.874616 seconds
02:25:15 openai._base_client INFO: Retrying request to /chat/completions in 0.796536 seconds
02:25:15 openai._base_client INFO: Retrying request to /chat/completions in 0.424597 seconds
02:25:15 HiRAG INFO: Upsert chunks time: 511.084s
02:25:16 HiRAG INFO: Upsert chunks time: 511.804s
02:25:16 openai._base_client INFO: Retrying request to /chat/completions in 0.755254 seconds
02:25:17 HiRAG INFO: Upsert chunks time: 513.046s
02:25:17 openai._base_client INFO: Retrying request to /chat/completions in 0.453776 seconds
02:25:17 openai._base_client INFO: Retrying request to /chat/completions in 0.376272 seconds
02:25:17 openai._base_client INFO: Retrying request to /chat/completions in 0.964556 seconds
02:25:18 HiRAG INFO: Upsert chunks time: 513.816s
02:25:18 openai._base_client INFO: Retrying request to /chat/completions in 0.854044 seconds
02:25:18 openai._base_client INFO: Retrying request to /chat/completions in 0.428174 seconds
02:25:18 openai._base_client INFO: Retrying request to /chat/completions in 0.935643 seconds
02:25:19 openai._base_client INFO: Retrying request to /chat/completions in 0.963089 seconds
02:25:19 openai._base_client INFO: Retrying request to /chat/completions in 0.753467 seconds
02:25:19 openai._base_client INFO: Retrying request to /chat/completions in 0.498558 seconds
02:25:19 openai._base_client INFO: Retrying request to /chat/completions in 0.978871 seconds
02:25:20 HiRAG INFO: Upsert chunks time: 515.852s
02:25:20 openai._base_client INFO: Retrying request to /chat/completions in 0.985101 seconds
02:25:20 openai._base_client INFO: Retrying request to /chat/completions in 0.772095 seconds
02:25:20 openai._base_client INFO: Retrying request to /chat/completions in 0.465001 seconds
02:25:20 openai._base_client INFO: Retrying request to /chat/completions in 0.852471 seconds
02:25:21 openai._base_client INFO: Retrying request to /chat/completions in 0.866747 seconds
02:25:21 openai._base_client INFO: Retrying request to /chat/completions in 0.439315 seconds
02:25:21 HiRAG INFO: Upsert chunks time: 517.323s
02:25:21 openai._base_client INFO: Retrying request to /chat/completions in 0.846363 seconds
02:25:22 openai._base_client INFO: Retrying request to /chat/completions in 0.750530 seconds
02:25:22 openai._base_client INFO: Retrying request to /chat/completions in 0.407192 seconds
02:25:22 HiRAG INFO: Upsert chunks time: 518.438s
02:25:23 openai._base_client INFO: Retrying request to /chat/completions in 0.850193 seconds
02:25:23 openai._base_client INFO: Retrying request to /chat/completions in 0.446830 seconds
02:25:23 HiRAG INFO: Upsert chunks time: 519.220s
02:25:24 openai._base_client INFO: Retrying request to /chat/completions in 0.466910 seconds
02:25:24 HiRAG INFO: Upsert chunks time: 520.229s
02:25:25 openai._base_client INFO: Retrying request to /chat/completions in 0.437168 seconds
Traceback (most recent call last):
  File "/chatbot/main.py", line 33, in <module>
    asyncio.run(index())
  File "/root/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/lib/python3.12/asyncio/runners.py", line 195, in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
  File "/root/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/lib/python3.12/asyncio/runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/lib/python3.12/asyncio/base_events.py", line 691, in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
  File "/chatbot/main.py", line 24, in index
    await index.insert_to_kb(
  File "/chatbot/src/hirag_prod/hirag.py", line 262, in insert_to_kb
    await asyncio.gather(*tasks)
  File "/chatbot/src/hirag_prod/hirag.py", line 183, in _process_document
    entities = await self.entity_extractor.entity(chunks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/chatbot/src/hirag_prod/entity/vanilla.py", line 217, in entity
    entities_list = await _limited_gather(
                    ^^^^^^^^^^^^^^^^^^^^^^
  File "/chatbot/src/hirag_prod/_utils.py", line 341, in _limited_gather
    return await asyncio.gather(*tasks)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/chatbot/src/hirag_prod/_utils.py", line 338, in _worker
    return await c
           ^^^^^^^
  File "/chatbot/src/hirag_prod/entity/vanilla.py", line 100, in _process_single_content_entity
    entity_string_result = await self.extract_func(
                           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/chatbot/src/hirag_prod/_llm.py", line 23, in wrapper
    return await func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/chatbot/.venv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 189, in async_wrapped
    return await copy(fn, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/chatbot/.venv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 111, in __call__
    do = await self.iter(retry_state=retry_state)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/chatbot/.venv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 153, in iter
    result = await action(retry_state)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/chatbot/.venv/lib/python3.12/site-packages/tenacity/_utils.py", line 99, in inner
    return call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/chatbot/.venv/lib/python3.12/site-packages/tenacity/__init__.py", line 398, in <lambda>
    self._add_action_func(lambda rs: rs.outcome.result())
                                     ^^^^^^^^^^^^^^^^^^^
  File "/root/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/chatbot/.venv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 114, in __call__
    result = await fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/chatbot/src/hirag_prod/_llm.py", line 147, in complete
    response = await self.client.chat.completions.create(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/chatbot/.venv/lib/python3.12/site-packages/openai/resources/chat/completions.py", line 1727, in create
    return await self._post(
           ^^^^^^^^^^^^^^^^^
  File "/chatbot/.venv/lib/python3.12/site-packages/openai/_base_client.py", line 1849, in post
    return await self.request(cast_to, opts, stream=stream, stream_cls=stream_cls)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/chatbot/.venv/lib/python3.12/site-packages/openai/_base_client.py", line 1543, in request
    return await self._request(
           ^^^^^^^^^^^^^^^^^^^^
  File "/chatbot/.venv/lib/python3.12/site-packages/openai/_base_client.py", line 1629, in _request
    return await self._retry_request(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/chatbot/.venv/lib/python3.12/site-packages/openai/_base_client.py", line 1676, in _retry_request
    return await self._request(
           ^^^^^^^^^^^^^^^^^^^^
  File "/chatbot/.venv/lib/python3.12/site-packages/openai/_base_client.py", line 1629, in _request
    return await self._retry_request(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/chatbot/.venv/lib/python3.12/site-packages/openai/_base_client.py", line 1676, in _retry_request
    return await self._request(
           ^^^^^^^^^^^^^^^^^^^^
  File "/chatbot/.venv/lib/python3.12/site-packages/openai/_base_client.py", line 1644, in _request
    raise self._make_status_error_from_response(err.response) from None
openai.InternalServerError: <!DOCTYPE html>
<!--[if lt IE 7]> <html class="no-js ie6 oldie" lang="en-US"> <![endif]-->
<!--[if IE 7]>    <html class="no-js ie7 oldie" lang="en-US"> <![endif]-->
<!--[if IE 8]>    <html class="no-js ie8 oldie" lang="en-US"> <![endif]-->
<!--[if gt IE 8]><!--> <html class="no-js" lang="en-US"> <!--<![endif]-->
<head>

<title>aimlapi.com | 524: A timeout occurred</title>
<meta charset="UTF-8" />
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
<meta http-equiv="X-UA-Compatible" content="IE=Edge" />
<meta name="robots" content="noindex, nofollow" />
<meta name="viewport" content="width=device-width,initial-scale=1" />
<link rel="stylesheet" id="cf_styles-css" href="/cdn-cgi/styles/main.css" />
</head>
<body>
<div id="cf-wrapper">
    <div id="cf-error-details" class="p-0">
        <header class="mx-auto pt-10 lg:pt-6 lg:px-8 w-240 lg:w-full mb-8">
            <h1 class="inline-block sm:block sm:mb-2 font-light text-60 lg:text-4xl text-black-dark leading-tight mr-2">
                <span class="inline-block">A timeout occurred</span>
                <span class="code-label">Error code 524</span>
            </h1>
            <div>
                Visit <a href="https://www.cloudflare.com/5xx-error-landing?utm_source=errorcode_524&utm_campaign=api.aimlapi.com" target="_blank" rel="noopener noreferrer">cloudflare.com</a> for more information.
            </div>
            <div class="mt-3">2025-06-20 02:25:25 UTC</div>
        </header>
        <div class="my-8 bg-gradient-gray">
            <div class="w-240 lg:w-full mx-auto">
                <div class="clearfix md:px-8">
                    <div id="cf-browser-status" class=" relative w-1/3 md:w-full py-15 md:p-0 md:py-8 md:text-left md:border-solid md:border-0 md:border-b md:border-gray-400 overflow-hidden float-left md:float-none text-center">
  <div class="relative mb-10 md:m-0">
    
    <span class="cf-icon-browser block md:hidden h-20 bg-center bg-no-repeat"></span>
    <span class="cf-icon-ok w-12 h-12 absolute left-1/2 md:left-auto md:right-0 md:top-0 -ml-6 -bottom-4"></span>
    
  </div>
  <span class="md:block w-full truncate">You</span>
  <h3 class="md:inline-block mt-3 md:mt-0 text-2xl text-gray-600 font-light leading-1.3">
  
    Browser
  
  </h3>
  
  <span class="leading-1.3 text-2xl text-green-success">Working</span>
